nohup: ignoring input
/home/verma198/miniconda3/envs/dance/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
dataset first-round loading done

  0%|          | 0/23 [00:00<?, ?it/s]/home/verma198/Public/dance/tools/../utils/quaternion.py:394: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  v = torch.cross(v0, v1)

100%|██████████| 23/23 [00:00<00:00, 892.77it/s]checkpoint state loaded!
Starting manual test loop...

/home/verma198/miniconda3/envs/dance/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
tools/infer_text2duet.py:193: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(model_cfg.CHECKPOINT, map_location="cpu")

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:29,  6.75it/s]
  2%|▏         | 3/200 [00:00<00:17, 10.97it/s]
  2%|▎         | 5/200 [00:00<00:15, 12.42it/s]
  4%|▎         | 7/200 [00:00<00:14, 13.12it/s]
  4%|▍         | 9/200 [00:00<00:14, 13.41it/s]
  6%|▌         | 11/200 [00:00<00:13, 13.71it/s]
  6%|▋         | 13/200 [00:00<00:13, 13.88it/s]
  8%|▊         | 15/200 [00:01<00:13, 14.01it/s]
  8%|▊         | 17/200 [00:01<00:12, 14.08it/s]
 10%|▉         | 19/200 [00:01<00:12, 14.13it/s]
 10%|█         | 21/200 [00:01<00:12, 14.16it/s]
 12%|█▏        | 23/200 [00:01<00:12, 14.19it/s]
 12%|█▎        | 25/200 [00:01<00:12, 14.21it/s]
 14%|█▎        | 27/200 [00:01<00:12, 14.22it/s]
 14%|█▍        | 29/200 [00:02<00:12, 14.24it/s]
 16%|█▌        | 31/200 [00:02<00:11, 14.25it/s]
 16%|█▋        | 33/200 [00:02<00:11, 14.25it/s]
 18%|█▊        | 35/200 [00:02<00:11, 14.26it/s]
 18%|█▊        | 37/200 [00:02<00:11, 14.26it/s]
 20%|█▉        | 39/200 [00:02<00:11, 14.27it/s]
 20%|██        | 41/200 [00:02<00:11, 14.26it/s]
 22%|██▏       | 43/200 [00:03<00:11, 14.27it/s]
 22%|██▎       | 45/200 [00:03<00:10, 14.28it/s]
 24%|██▎       | 47/200 [00:03<00:10, 14.27it/s]
 24%|██▍       | 49/200 [00:03<00:10, 14.26it/s]
 26%|██▌       | 51/200 [00:03<00:10, 14.25it/s]
 26%|██▋       | 53/200 [00:03<00:10, 14.27it/s]
 28%|██▊       | 55/200 [00:03<00:10, 14.28it/s]
 28%|██▊       | 57/200 [00:04<00:10, 14.26it/s]
 30%|██▉       | 59/200 [00:04<00:09, 14.26it/s]
 30%|███       | 61/200 [00:04<00:09, 14.26it/s]
 32%|███▏      | 63/200 [00:04<00:09, 14.27it/s]
